ID;molecule;alt_names_homologs;pombe;arabidopsis_gname;group;color;h3_3jcr;y3_5gan;h3_6QW6;hBpre_6QX9;hBpre_6AH0;hB_6AHD;yBs_6J6G;hpB1_7ABF;hpB2_7AAV;hpB2_7ABH;yB_5NRL;S1_B_5zwo;S2_Bact_5gm6;S3_C_5lj3;yC_5GMK;S4_Cstar_5mps;hpCs_7W5B;hpCs-I_7W59;hpCs-II_7W5A;S5_P_6exn;S6_ILS_5y88;S5_P_5ylz;pI_3JB9;S6_hP_6icz;hBa_6ff7;hC_5yzg;hX_5xjc;6bk8;5wsg;yCs_5mq0;yC_5lj5;yPre_6g90;yE_6n7r;yE_6n7p;hC_5YZG;hCs_5XJC;hCs_5MQF;hBact_5Z56;hBactLate_5Z57;hP_6QDV
174;NKAP;;;;;gray50;;;;;;;;;;;;;;;;;3;3;3;;;;;;;;;;;;;;;;;;;;;Z
175;SDE2;C1orf55, Replication stress response regulator SDE2;;;;gray50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;z
176;PRP5;prp5, cwf1, pi024, SPBP22H7.07;;;;gray51;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
177;CWF17;cwf17, SPBC1289.11;;;;gray52;;;;;;;;;;;;;;;;;;;;;;;L;;;;;;;;;;;;;;;;;
178;CDC5;Pre-mRNA-splicing factor cdc5, cdc5, SPAC644.12;;;;gray53;;;;;;;;;;;;;;;;;;;;;;;W;;;;;;;;;;;;;;;;;
179;SRRM1;SRRM1, SRM160, Serine/arginine repetitive matrix protein 1;;;;gray54;;;;;;;;;;Y;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
180;WBP11;WW domain-binding protein 11, WBP11, NPWBP, SIPP1, SNP70;;;;gray54;;;;;;;;X;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
181;KIN;KIN, BTCD, KIN17;;;;gray55;;;;;;;;;;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
182;TCERG1;TCERG1, CA150, TAF2S, Transcription elongation regulator 1;;;;gray55;;;;;;;;A4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
183;Cactin;CACTIN, C19orf29;;;;gray55;;;;;;;;;;;;;;;;;Z;Z;Z;;;;;;;;;;;;;;;;;;;;;
